innodb_buffer_pool_size,innodb_thread_sleep_delay,innodb_flush_method,innodb_log_file_size,innodb_thread_concurrency,innodb_max_dirty_pages_pct_lwm,innodb_read_ahead_threshold,innodb_adaptive_max_sleep_delay,innodb_buffer_pool_instances,thread_cache_size,avg Latency
667942912,373861,3,1217396736,168,38.85680476,49,449151,48,281,167.55
726663168,201939,0,2916089856,583,55.79490716,34,617255,20,9316,171.27
1103101952,39753,4,311427072,122,14.63831711,12,753085,55,108,185.37
2774532096,155990,4,3124756480,44,95.16236735,9,351659,42,15375,169.94
2338324480,884066,5,3509583872,305,30.78275174,40,415255,18,8983,195.15
2220883968,242195,5,792723456,424,87.29047501,63,575159,7,5499,197.09
680525824,630657,2,2495610880,617,19.59272713,18,482318,5,5510,197.28
2820669440,99003,2,2031091712,669,69.5982779,51,683276,28,3982,221.77
2494562304,236570,1,2334130176,129,34.59601559,13,194663,30,14940,169.48
2616197120,672551,4,3495952384,741,84.49110074,56,659172,30,5102,206.32
1900019712,763538,0,2885681152,750,60.68481461,52,297525,40,1763,205.07
4218421248,360449,5,2104492032,150,67.09557135,42,854226,14,11296,196.2
1607467008,181510,3,1611661312,393,59.8370237,59,588379,43,14339,181.92
2969567232,893336,3,1190133760,782,32.61715029,48,794828,9,1384,171.14
3449815040,21617,3,1289748480,166,69.29588854,44,560086,35,4347,171.79
1624244224,385361,0,1995440128,532,66.61678545,49,832971,44,441,169.2
1663041536,291727,0,4253024256,389,67.73574535,50,739615,45,6735,168.68
315621376,984714,3,1059061760,267,58.49406052,62,99539,42,170,172.72
3152019456,758089,0,835715072,753,47.52905821,22,602390,30,11187,171.76
2037383168,221248,3,2577399808,956,20.27694736,17,152945,16,5038,168.59
529530880,524977,2,1658847232,529,79.93762061,41,304551,18,16372,196.11
3033530368,851947,4,2945449984,242,72.05110931,52,90825,26,5671,202.66
3943694336,420369,3,596639744,225,94.28115647,52,704983,13,14571,174.37
1647312896,775711,5,295698432,627,70.97839969,55,415414,54,14022,177.26
1000341504,57097,2,2503999488,159,87.66833517,15,520960,16,2342,194.29
156237824,103019,5,1828716544,53,52.76047821,45,378886,12,8454,168.92
2595225600,696629,5,3888119808,818,64.38958755,17,537116,45,5195,171.59
1824522240,950529,1,731906048,926,9.148187215,53,690146,56,5107,185.49
3704619008,826637,4,1021313024,995,61.06285189,30,338880,15,4340,169.08
2889875456,561561,3,2218786816,726,33.45509485,32,418285,9,9870,169.51
1653604352,116411,4,3933208576,166,92.95564638,23,390356,25,9011,202.3
3601858560,238407,1,4064280576,289,77.38769693,4,973349,37,15835,181.04
1066401792,147148,2,3805282304,305,53.60596737,27,557041,5,329,193.71
3040870400,680625,0,420478976,88,90.69479549,10,151163,51,10796,226.23
2879389696,793693,1,2156920832,440,98.91618434,30,818720,50,13326,179.96
1182793728,495204,2,665845760,724,56.96423106,40,457242,58,4253,223.23
2750414848,960965,5,4290772992,786,92.99095348,16,749172,20,6251,171.49
184549376,681273,3,1383071744,498,90.86200747,43,298873,53,4520,166.28
1723858944,23116,0,2762997760,766,34.78426254,60,774163,43,13429,209.4
2962227200,931335,3,1324351488,741,75.5981487,61,154385,12,13061,172.88
3458203648,778182,4,640679936,279,32.29411246,23,961696,3,16347,169.11
3294625792,609975,3,2820669440,785,66.78465387,51,894882,34,6952,171.39
3107979264,787918,3,1440743424,326,88.29861065,32,180456,13,9058,171.69
2258632704,722059,3,2820669440,449,48.43371557,27,667600,6,11655,164.76
3502243840,467468,2,1704984576,558,6.230574796,1,767630,40,13763,166.2
3805282304,225157,5,272629760,976,31.83969287,56,510603,30,2824,175.98
708837376,542995,5,3986685952,544,43.5986807,18,504303,15,6331,189.39
1022361600,682002,2,3390046208,453,55.20772093,54,716591,56,332,191.47
649068544,905264,2,3865051136,599,43.4699184,9,623171,1,5846,191.94
2658140160,903929,3,1361051648,690,48.71230055,5,392053,39,14822,166.44
645922816,653279,1,2820669440,258,36.89926029,10,589740,15,3428,179.28
3347054592,379976,3,3590324224,224,6.822205446,26,156902,32,9729,164.82
2476736512,842209,2,549453824,907,57.45776907,55,249508,29,2567,169.74
153092096,957542,5,2521825280,603,57.91937713,43,900162,42,8497,191.33
545259520,48428,3,1278214144,964,30.63602552,10,581128,24,14224,162.3
4208984064,877491,1,1809842176,655,47.12765867,2,548992,38,275,178.57
1471152128,16541,0,3816816640,570,81.11978049,25,23084,49,7544,191.57
896532480,429407,1,82837504,396,38.4776106,31,477028,39,15593,181.3
571473920,884930,4,1497366528,476,34.11158041,43,26041,35,5790,201.51
902823936,318479,0,1807745024,914,46.6100876,38,753789,9,10948,191.82
231735296,745951,0,3723493376,667,52.35086334,20,620012,49,2332,193.12
2347761664,922043,5,828375040,175,4.624145098,6,143855,46,7677,166.63
3211788288,775249,0,3873439744,34,92.3367571,55,989392,39,4555,166.36
3731881984,702439,4,3910139904,936,35.53036997,27,303448,14,12990,197.45
2517630976,81580,4,791674880,790,86.60163282,49,311305,60,4013,166.49
2742026240,448058,5,3664773120,207,48.7110424,39,189530,8,12781,164.7
2895118336,439425,4,3265265664,705,69.93148314,52,298547,54,2373,164.37
1862270976,909389,3,3682598912,803,62.04601177,17,703838,35,3599,163.43
3749707776,328152,3,4096786432,177,58.13463973,16,844387,21,14041,166.24
2422210560,990676,0,646971392,658,10.29926424,56,192256,3,13028,167.37
588251136,866789,0,1840250880,985,66.50041996,62,12280,40,3932,187.62
3226468352,579756,5,289406976,901,21.7998811,42,661889,6,9195,196.18
379584512,193669,0,1684013056,735,46.99034157,54,586580,18,4126,193.36
1950351360,531997,4,2351955968,350,71.15701046,13,905231,58,7996,166.64
1701838848,679048,4,139460608,581,85.88819866,16,601423,59,8827,225.63
